院系名称,年份,学历层次,毕业人数,就业数,毕业去向落实率,签约人数,签约率,总升学人数,总升学率,境内升学人数,境内升学率,境外升学人数,境外升学率,全校_全校毕业生_毕业人数,全校_全校毕业生_就业数,全校_全校毕业生_毕业去向落实率,全校_本科生毕业_毕业人数,全校_本科生毕业_就业数,全校_本科生毕业_毕业去向落实率,全校_毕业研究生_毕业人数,全校_毕业研究生_就业数,全校_毕业研究生_毕业去向落实率,全校_博士生毕业_毕业人数,全校_博士生毕业_就业数,全校_博士生毕业_毕业去向落实率,全校_硕士生毕业_毕业人数,全校_硕士生毕业_就业数,全校_硕士生毕业_毕业去向落实率
能源与动力工程学院,2025,小计,425,406.0,0.9553,236.0,0.5553,169.0,0.3976,157.0,0.3694,12.0,0.0282,425,407,0.9576,232.0,218.0,0.9397,193.0,189.0,0.9793,28.0,26.0,0.9286,165.0,163.0,0.9879
电气工程学院,2025,博士生毕业,45,43.0,0.9556,43.0,0.9556,,0.0,,0.0,,0.0,652,637,0.977,315.0,304.0,0.9651,337.0,333.0,0.9881,45.0,43.0,0.9556,292.0,290.0,0.9932
电气工程学院,2025,硕士生毕业,292,289.0,0.9897,278.0,0.9521,11.0,0.0377,11.0,0.0377,,0.0,652,637,0.977,315.0,304.0,0.9651,337.0,333.0,0.9881,45.0,43.0,0.9556,292.0,290.0,0.9932
电气工程学院,2025,本科生毕业,315,304.0,0.9651,130.0,0.4127,174.0,0.5524,171.0,0.5429,3.0,0.0095,652,637,0.977,315.0,304.0,0.9651,337.0,333.0,0.9881,45.0,43.0,0.9556,292.0,290.0,0.9932
电气工程学院,2025,小计,652,636.0,0.9755,451.0,0.6917,185.0,0.2837,182.0,0.2791,3.0,0.0046,652,637,0.977,315.0,304.0,0.9651,337.0,333.0,0.9881,45.0,43.0,0.9556,292.0,290.0,0.9932
体育学院,2025,硕士生毕业,16,15.0,0.9375,15.0,0.9375,,0.0,,0.0,,0.0,44,39,0.8864,28.0,24.0,0.8571,16.0,15.0,0.9375,,,,16.0,15.0,0.9375
体育学院,2025,本科生毕业,28,24.0,0.8571,14.0,0.5,8.0,0.2857,8.0,0.2857,,0.0,44,39,0.8864,28.0,24.0,0.8571,16.0,15.0,0.9375,,,,16.0,15.0,0.9375
体育学院,2025,小计,44,39.0,0.8864,29.0,0.6591,8.0,0.1818,8.0,0.1818,,0.0,44,39,0.8864,28.0,24.0,0.8571,16.0,15.0,0.9375,,,,16.0,15.0,0.9375
美视电影学院,2025,硕士生毕业,74,65.0,0.8784,51.0,0.6892,,0.0,,0.0,,0.0,318,277,0.8711,244.0,212.0,0.8689,74.0,65.0,0.8784,,,,74.0,65.0,0.8784
美视电影学院,2025,本科生毕业,244,212.0,0.8689,53.0,0.2172,97.0,0.3975,59.0,0.2418,38.0,0.1557,318,277,0.8711,244.0,212.0,0.8689,74.0,65.0,0.8784,,,,74.0,65.0,0.8784
美视电影学院,2025,小计,318,277.0,0.8711,104.0,0.327,97.0,0.305,59.0,0.1855,38.0,0.1195,318,277,0.8711,244.0,212.0,0.8689,74.0,65.0,0.8784,,,,74.0,65.0,0.8784
外国语学院,2025,硕士生毕业,59,50.0,0.8475,45.0,0.7627,5.0,0.0847,4.0,0.0678,1.0,0.0169,180,152,0.8444,121.0,102.0,0.843,59.0,50.0,0.8475,,,,59.0,50.0,0.8475
外国语学院,2025,本科生毕业,121,102.0,0.843,37.0,0.3058,55.0,0.4545,40.0,0.3306,15.0,0.124,180,152,0.8444,121.0,102.0,0.843,59.0,50.0,0.8475,,,,59.0,50.0,0.8475
外国语学院,2025,小计,180,152.0,0.8444,82.0,0.4556,60.0,0.3333,44.0,0.2444,16.0,0.0889,180,152,0.8444,121.0,102.0,0.843,59.0,50.0,0.8475,,,,59.0,50.0,0.8475
博雅学院&人文社会科学高等研究院,2025,硕士生毕业,40,35.0,0.875,34.0,0.85,1.0,0.025,1.0,0.025,,0.0,96,78,0.8125,56.0,43.0,0.7679,40.0,35.0,0.875,,,,40.0,35.0,0.875
博雅学院&人文社会科学高等研究院,2025,本科生毕业,56,43.0,0.7679,13.0,0.2321,30.0,0.5357,24.0,0.4286,6.0,0.1071,96,78,0.8125,56.0,43.0,0.7679,40.0,35.0,0.875,,,,40.0,35.0,0.875
博雅学院&人文社会科学高等研究院,2025,小计,96,78.0,0.8125,47.0,0.4896,31.0,0.3229,25.0,0.2604,6.0,0.0625,96,78,0.8125,56.0,43.0,0.7679,40.0,35.0,0.875,,,,40.0,35.0,0.875
医学院,2025,博士生毕业,4,4.0,1.0,4.0,1.0,,0.0,,0.0,,0.0,95,79,0.8316,,,,95.0,79.0,0.8316,4.0,4.0,1.0,91.0,75.0,0.8242
医学院,2025,硕士生毕业,90,74.0,0.8222,55.0,0.6111,19.0,0.2111,17.0,0.1889,2.0,0.0222,95,79,0.8316,,,,95.0,79.0,0.8316,4.0,4.0,1.0,91.0,75.0,0.8242
医学院,2025,硕士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,95,79,0.8316,,,,95.0,79.0,0.8316,4.0,4.0,1.0,91.0,75.0,0.8242
医学院,2025,小计,95,79.0,0.8316,60.0,0.6316,19.0,0.2,17.0,0.1789,2.0,0.0211,95,79,0.8316,,,,95.0,79.0,0.8316,4.0,4.0,1.0,91.0,75.0,0.8242
国家卓越工程师学院,2025,本科生毕业,24,24.0,1.0,4.0,0.1667,20.0,0.8333,15.0,0.625,5.0,0.2083,24,24,1.0,24.0,24.0,1.0,,,,,,,,,
国家卓越工程师学院,2024,本科生毕业,145,118.0,0.8138,46.0,0.3172,66.0,0.4552,52.0,0.3586,14.0,0.0966,28,28,1.0,28.0,28.0,1.0,,,,,,,,,
国家卓越工程师学院,2024,小计,369,324.0,0.878,246.0,0.6667,71.0,0.1924,57.0,0.1545,14.0,0.0379,28,28,1.0,28.0,28.0,1.0,,,,,,,,,
马克思主义学院,2024,博士生毕业,2,2.0,1.0,2.0,1.0,,0.0,,0.0,,0.0,44,40,0.9091,,,,44.0,40.0,0.9091,2.0,2.0,1.0,42.0,38.0,0.9048
马克思主义学院,2024,硕士生毕业,42,38.0,0.9048,34.0,0.8095,4.0,0.0952,4.0,0.0952,,0.0,44,40,0.9091,,,,44.0,40.0,0.9091,2.0,2.0,1.0,42.0,38.0,0.9048
马克思主义学院,2024,小计,44,40.0,0.9091,36.0,0.8182,4.0,0.0909,4.0,0.0909,,0.0,44,40,0.9091,,,,44.0,40.0,0.9091,2.0,2.0,1.0,42.0,38.0,0.9048
建筑城规学院,2024,博士生毕业,6,6.0,1.0,6.0,1.0,,0.0,,0.0,,0.0,458,399,0.8712,217.0,178.0,0.8203,241.0,221.0,0.917,7.0,6.0,0.8571,234.0,215.0,0.9188
建筑城规学院,2024,博士生结业,1,,0.0,,0.0,,0.0,,0.0,,0.0,458,399,0.8712,217.0,178.0,0.8203,241.0,221.0,0.917,7.0,6.0,0.8571,234.0,215.0,0.9188
建筑城规学院,2024,硕士生毕业,234,215.0,0.9188,204.0,0.8718,11.0,0.047,7.0,0.0299,4.0,0.0171,458,399,0.8712,217.0,178.0,0.8203,241.0,221.0,0.917,7.0,6.0,0.8571,234.0,215.0,0.9188
建筑城规学院,2024,本科生毕业,217,178.0,0.8203,66.0,0.3041,112.0,0.5161,80.0,0.3687,32.0,0.1475,458,399,0.8712,217.0,178.0,0.8203,241.0,221.0,0.917,7.0,6.0,0.8571,234.0,215.0,0.9188
建筑城规学院,2024,小计,458,399.0,0.8712,276.0,0.6026,123.0,0.2686,87.0,0.19,36.0,0.0786,458,399,0.8712,217.0,178.0,0.8203,241.0,221.0,0.917,7.0,6.0,0.8571,234.0,215.0,0.9188
环境与生态学院,2024,博士生毕业,27,26.0,0.963,25.0,0.9259,1.0,0.037,,0.0,1.0,0.037,439,427,0.9727,196.0,191.0,0.9745,243.0,236.0,0.9712,27.0,26.0,0.963,216.0,210.0,0.9722
环境与生态学院,2024,硕士生毕业,216,210.0,0.9722,190.0,0.8796,16.0,0.0741,14.0,0.0648,2.0,0.0093,439,427,0.9727,196.0,191.0,0.9745,243.0,236.0,0.9712,27.0,26.0,0.963,216.0,210.0,0.9722
环境与生态学院,2024,本科生毕业,196,191.0,0.9745,64.0,0.3265,126.0,0.6429,113.0,0.5765,13.0,0.0663,439,427,0.9727,196.0,191.0,0.9745,243.0,236.0,0.9712,27.0,26.0,0.963,216.0,210.0,0.9722
环境与生态学院,2024,小计,439,427.0,0.9727,279.0,0.6355,143.0,0.3257,127.0,0.2893,16.0,0.0364,439,427,0.9727,196.0,191.0,0.9745,243.0,236.0,0.9712,27.0,26.0,0.963,216.0,210.0,0.9722
化学化工学院,2024,博士生毕业,43,41.0,0.9535,41.0,0.9535,,0.0,,0.0,,0.0,376,347,0.9229,167.0,143.0,0.8563,209.0,204.0,0.9761,43.0,41.0,0.9535,166.0,163.0,0.9819
化学化工学院,2024,硕士生毕业,166,163.0,0.9819,147.0,0.8855,16.0,0.0964,12.0,0.0723,4.0,0.0241,376,347,0.9229,167.0,143.0,0.8563,209.0,204.0,0.9761,43.0,41.0,0.9535,166.0,163.0,0.9819
化学化工学院,2024,本科生毕业,167,143.0,0.8563,52.0,0.3114,91.0,0.5449,79.0,0.4731,12.0,0.0719,376,347,0.9229,167.0,143.0,0.8563,209.0,204.0,0.9761,43.0,41.0,0.9535,166.0,163.0,0.9819
化学化工学院,2024,小计,376,347.0,0.9229,240.0,0.6383,107.0,0.2846,91.0,0.242,16.0,0.0426,376,347,0.9229,167.0,143.0,0.8563,209.0,204.0,0.9761,43.0,41.0,0.9535,166.0,163.0,0.9819
艺术学院,2024,硕士生毕业,56,52.0,0.9286,47.0,0.8393,3.0,0.0536,2.0,0.0357,1.0,0.0179,293,237,0.8089,237.0,185.0,0.7806,56.0,52.0,0.9286,,,,56.0,52.0,0.9286
艺术学院,2024,本科生毕业,237,185.0,0.7806,62.0,0.2616,71.0,0.2996,59.0,0.2489,12.0,0.0506,293,237,0.8089,237.0,185.0,0.7806,56.0,52.0,0.9286,,,,56.0,52.0,0.9286
艺术学院,2024,小计,293,237.0,0.8089,109.0,0.372,74.0,0.2526,61.0,0.2082,13.0,0.0444,293,237,0.8089,237.0,185.0,0.7806,56.0,52.0,0.9286,,,,56.0,52.0,0.9286
管理科学与房地产学院,2024,博士生毕业,14,14.0,1.0,14.0,1.0,,0.0,,0.0,,0.0,577,563,0.9757,232.0,224.0,0.9655,345.0,339.0,0.9826,14.0,14.0,1.0,331.0,325.0,0.9819
管理科学与房地产学院,2024,硕士生毕业,331,325.0,0.9819,314.0,0.9486,10.0,0.0302,6.0,0.0181,4.0,0.0121,577,563,0.9757,232.0,224.0,0.9655,345.0,339.0,0.9826,14.0,14.0,1.0,331.0,325.0,0.9819
管理科学与房地产学院,2024,本科生毕业,232,224.0,0.9655,93.0,0.4009,130.0,0.5603,110.0,0.4741,20.0,0.0862,577,563,0.9757,232.0,224.0,0.9655,345.0,339.0,0.9826,14.0,14.0,1.0,331.0,325.0,0.9819
管理科学与房地产学院,2024,小计,577,563.0,0.9757,421.0,0.7296,140.0,0.2426,116.0,0.201,24.0,0.0416,577,563,0.9757,232.0,224.0,0.9655,345.0,339.0,0.9826,14.0,14.0,1.0,331.0,325.0,0.9819
航空航天学院,2024,博士生毕业,10,10.0,1.0,10.0,1.0,,0.0,,0.0,,0.0,173,161,0.9306,108.0,97.0,0.8981,65.0,64.0,0.9846,11.0,11.0,1.0,54.0,53.0,0.9815
航空航天学院,2024,博士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,173,161,0.9306,108.0,97.0,0.8981,65.0,64.0,0.9846,11.0,11.0,1.0,54.0,53.0,0.9815
航空航天学院,2024,硕士生毕业,54,53.0,0.9815,46.0,0.8519,7.0,0.1296,7.0,0.1296,,0.0,173,161,0.9306,108.0,97.0,0.8981,65.0,64.0,0.9846,11.0,11.0,1.0,54.0,53.0,0.9815
航空航天学院,2024,本科生毕业,108,97.0,0.8981,23.0,0.213,74.0,0.6852,72.0,0.6667,2.0,0.0185,173,161,0.9306,108.0,97.0,0.8981,65.0,64.0,0.9846,11.0,11.0,1.0,54.0,53.0,0.9815
航空航天学院,2024,小计,173,161.0,0.9306,80.0,0.4624,81.0,0.4682,79.0,0.4566,2.0,0.0116,173,161,0.9306,108.0,97.0,0.8981,65.0,64.0,0.9846,11.0,11.0,1.0,54.0,53.0,0.9815
材料科学与工程学院,2024,博士生毕业,61,60.0,0.9836,59.0,0.9672,1.0,0.0164,,0.0,1.0,0.0164,606,554,0.9142,293.0,246.0,0.8396,313.0,308.0,0.984,61.0,60.0,0.9836,252.0,248.0,0.9841
材料科学与工程学院,2024,硕士生毕业,252,248.0,0.9841,217.0,0.8611,31.0,0.123,27.0,0.1071,4.0,0.0159,606,554,0.9142,293.0,246.0,0.8396,313.0,308.0,0.984,61.0,60.0,0.9836,252.0,248.0,0.9841
材料科学与工程学院,2024,本科生毕业,293,246.0,0.8396,76.0,0.2594,170.0,0.5802,162.0,0.5529,8.0,0.0273,606,554,0.9142,293.0,246.0,0.8396,313.0,308.0,0.984,61.0,60.0,0.9836,252.0,248.0,0.9841
材料科学与工程学院,2024,小计,606,554.0,0.9142,352.0,0.5809,202.0,0.3333,189.0,0.3119,13.0,0.0215,606,554,0.9142,293.0,246.0,0.8396,313.0,308.0,0.984,61.0,60.0,0.9836,252.0,248.0,0.9841
经济与工商管理学院,2024,博士生毕业,35,33.0,0.9429,33.0,0.9429,,0.0,,0.0,,0.0,961,922,0.9594,298.0,274.0,0.9195,663.0,648.0,0.9774,37.0,33.0,0.8919,626.0,615.0,0.9824
经济与工商管理学院,2024,博士生结业,2,,0.0,,0.0,,0.0,,0.0,,0.0,961,922,0.9594,298.0,274.0,0.9195,663.0,648.0,0.9774,37.0,33.0,0.8919,626.0,615.0,0.9824
经济与工商管理学院,2024,硕士生毕业,626,615.0,0.9824,604.0,0.9649,10.0,0.016,7.0,0.0112,3.0,0.0048,961,922,0.9594,298.0,274.0,0.9195,663.0,648.0,0.9774,37.0,33.0,0.8919,626.0,615.0,0.9824
经济与工商管理学院,2024,本科生毕业,298,274.0,0.9195,123.0,0.4128,145.0,0.4866,104.0,0.349,41.0,0.1376,961,922,0.9594,298.0,274.0,0.9195,663.0,648.0,0.9774,37.0,33.0,0.8919,626.0,615.0,0.9824
经济与工商管理学院,2024,小计,961,922.0,0.9594,760.0,0.7908,155.0,0.1613,111.0,0.1155,44.0,0.0458,961,922,0.9594,298.0,274.0,0.9195,663.0,648.0,0.9774,37.0,33.0,0.8919,626.0,615.0,0.9824
公共管理学院,2024,博士生毕业,9,9.0,1.0,9.0,1.0,,0.0,,0.0,,0.0,559,536,0.9589,168.0,158.0,0.9405,391.0,378.0,0.9668,9.0,9.0,1.0,382.0,369.0,0.966
公共管理学院,2024,硕士生毕业,382,369.0,0.966,360.0,0.9424,8.0,0.0209,8.0,0.0209,,0.0,559,536,0.9589,168.0,158.0,0.9405,391.0,378.0,0.9668,9.0,9.0,1.0,382.0,369.0,0.966
公共管理学院,2024,本科生毕业,168,158.0,0.9405,72.0,0.4286,80.0,0.4762,61.0,0.3631,19.0,0.1131,559,536,0.9589,168.0,158.0,0.9405,391.0,378.0,0.9668,9.0,9.0,1.0,382.0,369.0,0.966
公共管理学院,2024,小计,559,536.0,0.9589,441.0,0.7889,88.0,0.1574,69.0,0.1234,19.0,0.034,559,536,0.9589,168.0,158.0,0.9405,391.0,378.0,0.9668,9.0,9.0,1.0,382.0,369.0,0.966
微电子与通信工程学院,2024,博士生毕业,18,18.0,1.0,18.0,1.0,,0.0,,0.0,,0.0,459,433,0.9434,278.0,255.0,0.9173,181.0,178.0,0.9834,19.0,19.0,1.0,162.0,159.0,0.9815
微电子与通信工程学院,2024,博士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,459,433,0.9434,278.0,255.0,0.9173,181.0,178.0,0.9834,19.0,19.0,1.0,162.0,159.0,0.9815
微电子与通信工程学院,2024,硕士生毕业,162,159.0,0.9815,146.0,0.9012,13.0,0.0802,10.0,0.0617,3.0,0.0185,459,433,0.9434,278.0,255.0,0.9173,181.0,178.0,0.9834,19.0,19.0,1.0,162.0,159.0,0.9815
微电子与通信工程学院,2024,本科生毕业,278,255.0,0.9173,91.0,0.3273,163.0,0.5863,145.0,0.5216,18.0,0.0647,459,433,0.9434,278.0,255.0,0.9173,181.0,178.0,0.9834,19.0,19.0,1.0,162.0,159.0,0.9815
微电子与通信工程学院,2024,小计,459,433.0,0.9434,256.0,0.5577,176.0,0.3834,155.0,0.3377,21.0,0.0458,459,433,0.9434,278.0,255.0,0.9173,181.0,178.0,0.9834,19.0,19.0,1.0,162.0,159.0,0.9815
计算机学院,2024,博士生毕业,14,13.0,0.9286,13.0,0.9286,,0.0,,0.0,,0.0,487,460,0.9446,295.0,272.0,0.922,192.0,188.0,0.9792,14.0,13.0,0.9286,178.0,175.0,0.9831
计算机学院,2024,硕士生毕业,178,176.0,0.9888,159.0,0.8933,16.0,0.0899,14.0,0.0787,2.0,0.0112,487,460,0.9446,295.0,272.0,0.922,192.0,188.0,0.9792,14.0,13.0,0.9286,178.0,175.0,0.9831
计算机学院,2024,本科生毕业,295,272.0,0.922,113.0,0.3831,158.0,0.5356,127.0,0.4305,31.0,0.1051,487,460,0.9446,295.0,272.0,0.922,192.0,188.0,0.9792,14.0,13.0,0.9286,178.0,175.0,0.9831
计算机学院,2024,小计,487,461.0,0.9466,285.0,0.5852,174.0,0.3573,141.0,0.2895,33.0,0.0678,487,460,0.9446,295.0,272.0,0.922,192.0,188.0,0.9792,14.0,13.0,0.9286,178.0,175.0,0.9831
土木工程学院,2024,博士生毕业,53,50.0,0.9434,49.0,0.9245,1.0,0.0189,,0.0,1.0,0.0189,932,863,0.926,469.0,415.0,0.8849,463.0,448.0,0.9676,54.0,51.0,0.9444,409.0,397.0,0.9707
土木工程学院,2024,博士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,932,863,0.926,469.0,415.0,0.8849,463.0,448.0,0.9676,54.0,51.0,0.9444,409.0,397.0,0.9707
土木工程学院,2024,硕士生毕业,409,397.0,0.9707,350.0,0.8557,45.0,0.11,40.0,0.0978,5.0,0.0122,932,863,0.926,469.0,415.0,0.8849,463.0,448.0,0.9676,54.0,51.0,0.9444,409.0,397.0,0.9707
土木工程学院,2024,本科生毕业,469,415.0,0.8849,194.0,0.4136,221.0,0.4712,209.0,0.4456,12.0,0.0256,932,863,0.926,469.0,415.0,0.8849,463.0,448.0,0.9676,54.0,51.0,0.9444,409.0,397.0,0.9707
土木工程学院,2024,小计,932,863.0,0.926,594.0,0.6373,267.0,0.2865,249.0,0.2672,18.0,0.0193,932,863,0.926,469.0,415.0,0.8849,463.0,448.0,0.9676,54.0,51.0,0.9444,409.0,397.0,0.9707
大数据与软件学院,2024,博士生毕业,5,5.0,1.0,5.0,1.0,,0.0,,0.0,,0.0,348,329,0.9454,238.0,219.0,0.9202,110.0,110.0,1.0,5.0,5.0,1.0,105.0,105.0,1.0
大数据与软件学院,2024,硕士生毕业,105,105.0,1.0,96.0,0.9143,9.0,0.0857,7.0,0.0667,2.0,0.019,348,329,0.9454,238.0,219.0,0.9202,110.0,110.0,1.0,5.0,5.0,1.0,105.0,105.0,1.0
大数据与软件学院,2024,本科生毕业,238,219.0,0.9202,90.0,0.3782,129.0,0.542,92.0,0.3866,37.0,0.1555,348,329,0.9454,238.0,219.0,0.9202,110.0,110.0,1.0,5.0,5.0,1.0,105.0,105.0,1.0
大数据与软件学院,2024,小计,348,329.0,0.9454,191.0,0.5489,138.0,0.3966,99.0,0.2845,39.0,0.1121,348,329,0.9454,238.0,219.0,0.9202,110.0,110.0,1.0,5.0,5.0,1.0,105.0,105.0,1.0
生命科学学院,2024,博士生毕业,7,6.0,0.8571,6.0,0.8571,,0.0,,0.0,,0.0,76,66,0.8684,27.0,23.0,0.8519,49.0,43.0,0.8776,7.0,6.0,0.8571,42.0,37.0,0.881
生命科学学院,2024,硕士生毕业,42,37.0,0.881,30.0,0.7143,7.0,0.1667,7.0,0.1667,,0.0,76,66,0.8684,27.0,23.0,0.8519,49.0,43.0,0.8776,7.0,6.0,0.8571,42.0,37.0,0.881
生命科学学院,2024,本科生毕业,27,23.0,0.8519,9.0,0.3333,12.0,0.4444,9.0,0.3333,3.0,0.1111,76,66,0.8684,27.0,23.0,0.8519,49.0,43.0,0.8776,7.0,6.0,0.8571,42.0,37.0,0.881
生命科学学院,2024,小计,76,66.0,0.8684,45.0,0.5921,19.0,0.25,16.0,0.2105,3.0,0.0395,76,66,0.8684,27.0,23.0,0.8519,49.0,43.0,0.8776,7.0,6.0,0.8571,42.0,37.0,0.881
机械与运载工程学院,2024,博士生毕业,54,54.0,1.0,53.0,0.9815,1.0,0.0185,,0.0,1.0,0.0185,1108,1049,0.9468,495.0,441.0,0.8909,613.0,608.0,0.9918,54.0,54.0,1.0,559.0,554.0,0.9911
机械与运载工程学院,2024,硕士生毕业,559,555.0,0.9928,507.0,0.907,47.0,0.0841,38.0,0.068,9.0,0.0161,1108,1049,0.9468,495.0,441.0,0.8909,613.0,608.0,0.9918,54.0,54.0,1.0,559.0,554.0,0.9911
机械与运载工程学院,2024,本科生毕业,495,441.0,0.8909,207.0,0.4182,232.0,0.4687,203.0,0.4101,29.0,0.0586,1108,1049,0.9468,495.0,441.0,0.8909,613.0,608.0,0.9918,54.0,54.0,1.0,559.0,554.0,0.9911
机械与运载工程学院,2024,小计,1108,1050.0,0.9477,767.0,0.6922,280.0,0.2527,241.0,0.2175,39.0,0.0352,1108,1049,0.9468,495.0,441.0,0.8909,613.0,608.0,0.9918,54.0,54.0,1.0,559.0,554.0,0.9911
资源与安全学院,2024,博士生毕业,32,31.0,0.9688,31.0,0.9688,,0.0,,0.0,,0.0,234,223,0.953,104.0,98.0,0.9423,130.0,125.0,0.9615,32.0,31.0,0.9688,98.0,94.0,0.9592
资源与安全学院,2024,硕士生毕业,98,94.0,0.9592,79.0,0.8061,15.0,0.1531,10.0,0.102,5.0,0.051,234,223,0.953,104.0,98.0,0.9423,130.0,125.0,0.9615,32.0,31.0,0.9688,98.0,94.0,0.9592
资源与安全学院,2024,本科生毕业,104,98.0,0.9423,55.0,0.5288,43.0,0.4135,43.0,0.4135,,0.0,234,223,0.953,104.0,98.0,0.9423,130.0,125.0,0.9615,32.0,31.0,0.9688,98.0,94.0,0.9592
资源与安全学院,2024,小计,234,223.0,0.953,165.0,0.7051,58.0,0.2479,53.0,0.2265,5.0,0.0214,234,223,0.953,104.0,98.0,0.9423,130.0,125.0,0.9615,32.0,31.0,0.9688,98.0,94.0,0.9592
生物工程学院,2024,博士生毕业,28,27.0,0.9643,26.0,0.9286,1.0,0.0357,,0.0,1.0,0.0357,362,314,0.8674,122.0,92.0,0.7541,240.0,222.0,0.925,30.0,29.0,0.9667,210.0,193.0,0.919
生物工程学院,2024,博士生结业,2,2.0,1.0,2.0,1.0,,0.0,,0.0,,0.0,362,314,0.8674,122.0,92.0,0.7541,240.0,222.0,0.925,30.0,29.0,0.9667,210.0,193.0,0.919
生物工程学院,2024,硕士生毕业,210,193.0,0.919,161.0,0.7667,31.0,0.1476,29.0,0.1381,2.0,0.0095,362,314,0.8674,122.0,92.0,0.7541,240.0,222.0,0.925,30.0,29.0,0.9667,210.0,193.0,0.919
生物工程学院,2024,本科生毕业,122,92.0,0.7541,22.0,0.1803,69.0,0.5656,63.0,0.5164,6.0,0.0492,362,314,0.8674,122.0,92.0,0.7541,240.0,222.0,0.925,30.0,29.0,0.9667,210.0,193.0,0.919
生物工程学院,2024,小计,362,314.0,0.8674,211.0,0.5829,101.0,0.279,92.0,0.2541,9.0,0.0249,362,314,0.8674,122.0,92.0,0.7541,240.0,222.0,0.925,30.0,29.0,0.9667,210.0,193.0,0.919
新闻学院,2024,博士生毕业,8,8.0,1.0,8.0,1.0,,0.0,,0.0,,0.0,226,187,0.8274,119.0,88.0,0.7395,107.0,99.0,0.9252,9.0,9.0,1.0,98.0,90.0,0.9184
新闻学院,2024,博士生结业,1,1.0,1.0,1.0,1.0,,0.0,,0.0,,0.0,226,187,0.8274,119.0,88.0,0.7395,107.0,99.0,0.9252,9.0,9.0,1.0,98.0,90.0,0.9184
新闻学院,2024,硕士生毕业,98,90.0,0.9184,87.0,0.8878,3.0,0.0306,2.0,0.0204,1.0,0.0102,226,187,0.8274,119.0,88.0,0.7395,107.0,99.0,0.9252,9.0,9.0,1.0,98.0,90.0,0.9184
新闻学院,2024,本科生毕业,119,88.0,0.7395,30.0,0.2521,58.0,0.4874,41.0,0.3445,17.0,0.1429,226,187,0.8274,119.0,88.0,0.7395,107.0,99.0,0.9252,9.0,9.0,1.0,98.0,90.0,0.9184
新闻学院,2024,小计,226,187.0,0.8274,126.0,0.5575,61.0,0.2699,43.0,0.1903,18.0,0.0796,226,187,0.8274,119.0,88.0,0.7395,107.0,99.0,0.9252,9.0,9.0,1.0,98.0,90.0,0.9184
光电工程学院,2024,博士生毕业,29,29.0,1.0,29.0,1.0,,0.0,,0.0,,0.0,403,386,0.9578,219.0,206.0,0.9406,184.0,180.0,0.9783,31.0,30.0,0.9677,153.0,150.0,0.9804
光电工程学院,2024,博士生结业,2,1.0,0.5,1.0,0.5,,0.0,,0.0,,0.0,403,386,0.9578,219.0,206.0,0.9406,184.0,180.0,0.9783,31.0,30.0,0.9677,153.0,150.0,0.9804
光电工程学院,2024,硕士生毕业,153,150.0,0.9804,134.0,0.8758,16.0,0.1046,12.0,0.0784,4.0,0.0261,403,386,0.9578,219.0,206.0,0.9406,184.0,180.0,0.9783,31.0,30.0,0.9677,153.0,150.0,0.9804
光电工程学院,2024,本科生毕业,219,206.0,0.9406,109.0,0.4977,96.0,0.4384,92.0,0.4201,4.0,0.0183,403,386,0.9578,219.0,206.0,0.9406,184.0,180.0,0.9783,31.0,30.0,0.9677,153.0,150.0,0.9804
光电工程学院,2024,小计,403,386.0,0.9578,273.0,0.6774,112.0,0.2779,104.0,0.2581,8.0,0.0199,403,386,0.9578,219.0,206.0,0.9406,184.0,180.0,0.9783,31.0,30.0,0.9677,153.0,150.0,0.9804
自动化学院,2024,博士生毕业,16,16.0,1.0,14.0,0.875,2.0,0.125,,0.0,2.0,0.125,461,447,0.9696,268.0,256.0,0.9552,193.0,191.0,0.9896,16.0,16.0,1.0,177.0,175.0,0.9887
自动化学院,2024,硕士生毕业,177,175.0,0.9887,169.0,0.9548,6.0,0.0339,6.0,0.0339,,0.0,461,447,0.9696,268.0,256.0,0.9552,193.0,191.0,0.9896,16.0,16.0,1.0,177.0,175.0,0.9887
自动化学院,2024,本科生毕业,268,256.0,0.9552,107.0,0.3993,149.0,0.556,131.0,0.4888,18.0,0.0672,461,447,0.9696,268.0,256.0,0.9552,193.0,191.0,0.9896,16.0,16.0,1.0,177.0,175.0,0.9887
自动化学院,2024,小计,461,447.0,0.9696,290.0,0.6291,157.0,0.3406,137.0,0.2972,20.0,0.0434,461,447,0.9696,268.0,256.0,0.9552,193.0,191.0,0.9896,16.0,16.0,1.0,177.0,175.0,0.9887
数学与统计学院,2024,博士生毕业,12,12.0,1.0,12.0,1.0,,0.0,,0.0,,0.0,338,304,0.8994,208.0,174.0,0.8365,130.0,130.0,1.0,12.0,12.0,1.0,118.0,118.0,1.0
数学与统计学院,2024,硕士生毕业,118,118.0,1.0,108.0,0.9153,9.0,0.0763,6.0,0.0508,3.0,0.0254,338,304,0.8994,208.0,174.0,0.8365,130.0,130.0,1.0,12.0,12.0,1.0,118.0,118.0,1.0
